country,category_id,category_name,benchmark_label,video_count,avg_views,median_views,avg_like_rate,avg_comment_rate,avg_engagement_rate,avg_like_rate_pct,avg_comment_rate_pct,avg_engagement_rate_pct,common_publish_hour,best_hour_start,best_hour_end,hour_window_text,median_tag_count,recommended_tag_median,tag_count_q25,tag_count_q75,recommended_tag_min,recommended_tag_max,tag_range_text
MX,28,Science & Technology,MX | Science & Technology,42,1874208.4,480071.0,0.0462,0.0017,0.0479,4.62,0.17,4.79,18,17,19,17:00 - 19:59,2.0,2,0.0,9.5,0,10,0 - 10 tags
RU,1,Film & Animation,RU | Film & Animation,900,262528.46,47136.0,0.0273,0.002,0.0293,2.73,0.2,2.93,17,16,18,16:00 - 18:59,25.0,25,20.0,27.0,20,27,20 - 27 tags
RU,2,Autos & Vehicles,RU | Autos & Vehicles,93,1405794.34,506397.0,0.0269,0.0016,0.0285,2.69,0.16,2.85,15,14,16,14:00 - 16:59,0.0,0,0.0,5.0,0,5,0 - 5 tags
RU,10,Music,RU | Music,1276,1955878.76,544238.5,0.075,0.0027,0.0777,7.5,0.27,7.77,10,9,11,09:00 - 11:59,7.0,7,2.0,18.0,2,18,2 - 18 tags
RU,15,Pets & Animals,RU | Pets & Animals,35,4471358.34,1344143.0,0.0372,0.0007,0.0379,3.72,0.07,3.79,9,8,10,08:00 - 10:59,0.0,0,0.0,4.0,0,4,0 - 4 tags
RU,17,Sports,RU | Sports,95,2792235.74,594361.0,0.0273,0.0009,0.0282,2.73,0.09,2.82,14,13,15,13:00 - 15:59,0.0,0,0.0,9.0,0,9,0 - 9 tags
RU,19,Travel & Events,RU | Travel & Events,16,1507616.69,732816.0,0.0385,0.0018,0.0404,3.85,0.18,4.04,8,7,9,07:00 - 09:59,0.0,0,0.0,2.75,0,3,0 - 3 tags
RU,20,Gaming,RU | Gaming,11211,1016135.49,316810.0,0.0414,0.0027,0.0441,4.14,0.27,4.41,12,11,13,11:00 - 13:59,19.0,19,10.0,26.0,10,26,10 - 26 tags
RU,22,People & Blogs,RU | People & Blogs,965,1575363.87,475689.0,0.0317,0.0015,0.0332,3.17,0.15,3.32,13,12,14,12:00 - 14:59,0.0,0,0.0,17.0,0,17,0 - 17 tags
RU,23,Comedy,RU | Comedy,106,1260344.05,845996.0,0.0361,0.0012,0.0373,3.61,0.12,3.73,13,12,14,12:00 - 14:59,0.0,0,0.0,14.5,0,15,0 - 15 tags
RU,24,Entertainment,RU | Entertainment,1192,2352444.24,1352634.5,0.0462,0.0024,0.0486,4.62,0.24,4.86,13,12,14,12:00 - 14:59,7.0,7,0.0,22.0,0,22,0 - 22 tags
RU,25,News & Politics,RU | News & Politics,127,509793.06,254523.0,0.0338,0.0031,0.0369,3.38,0.31,3.69,16,15,17,15:00 - 17:59,17.0,17,3.0,27.0,3,27,3 - 27 tags
RU,26,Howto & Style,RU | Howto & Style,26,3632705.58,1193254.5,0.0291,0.0023,0.0314,2.91,0.23,3.14,14,13,15,13:00 - 15:59,0.0,0,0.0,11.5,0,12,0 - 12 tags
RU,27,Education,RU | Education,20,1514004.05,586722.5,0.0356,0.0014,0.037,3.56,0.14,3.7,10,9,11,09:00 - 11:59,2.5,2,0.0,27.75,0,28,0 - 28 tags
RU,28,Science & Technology,RU | Science & Technology,124,1618260.34,431143.0,0.0344,0.0038,0.0382,3.44,0.38,3.82,14,13,15,13:00 - 15:59,4.0,4,0.0,15.5,0,16,0 - 16 tags
RU,29,Nonprofits & Activism,RU | Nonprofits & Activism,8,311011.62,230789.0,0.0291,0.0047,0.0338,2.91,0.47,3.38,9,8,10,08:00 - 10:59,1.5,2,0.0,21.25,0,22,0 - 22 tags
US,1,Film & Animation,US | Film & Animation,744,1303734.5,82322.5,0.0347,0.0016,0.0363,3.47,0.16,3.63,16,15,17,15:00 - 17:59,8.0,8,6.0,12.0,6,12,6 - 12 tags
US,2,Autos & Vehicles,US | Autos & Vehicles,73,1833355.14,781643.0,0.0425,0.0012,0.0437,4.25,0.12,4.37,23,22,0,22:00 - 00:59,0.0,0,0.0,5.0,0,5,0 - 5 tags
US,10,Music,US | Music,4554,2471118.95,152745.0,0.328,0.0154,0.3434,32.8,1.54,34.34,20,19,21,19:00 - 21:59,14.0,14,0.0,19.0,0,19,0 - 19 tags
US,15,Pets & Animals,US | Pets & Animals,37,5968269.54,1744079.0,0.0389,0.0007,0.0396,3.89,0.07,3.96,16,15,17,15:00 - 17:59,0.0,0,0.0,11.0,0,11,0 - 11 tags
US,17,Sports,US | Sports,613,917634.73,391366.0,0.0349,0.0012,0.0361,3.49,0.12,3.61,23,22,0,22:00 - 00:59,1.0,1,0.0,1.0,0,1,0 - 1 tags
US,19,Travel & Events,US | Travel & Events,19,3112546.32,2074506.0,0.0692,0.0018,0.071,6.92,0.18,7.1,20,19,21,19:00 - 21:59,0.0,0,0.0,6.0,0,6,0 - 6 tags
US,20,Gaming,US | Gaming,4828,2043209.25,584937.0,0.0337,0.0016,0.0354,3.37,0.16,3.54,17,16,18,16:00 - 18:59,14.0,14,7.0,22.0,7,22,7 - 22 tags
US,22,People & Blogs,US | People & Blogs,1810,1364936.66,86933.5,0.0324,0.0017,0.034,3.24,0.17,3.4,16,15,17,15:00 - 17:59,1.0,1,0.0,18.0,0,18,0 - 18 tags
US,23,Comedy,US | Comedy,73,1942797.96,1025251.0,0.0597,0.0019,0.0616,5.97,0.19,6.16,17,16,18,16:00 - 18:59,4.0,4,0.0,14.0,0,14,0 - 14 tags
US,24,Entertainment,US | Entertainment,3259,739634.45,78074.0,0.0267,0.0017,0.0285,2.67,0.17,2.85,16,15,17,15:00 - 17:59,10.0,10,0.0,18.0,0,18,0 - 18 tags
US,25,News & Politics,US | News & Politics,200,509988.13,242959.0,0.0458,0.005,0.0509,4.58,0.5,5.09,22,21,23,21:00 - 23:59,11.0,11,6.0,17.0,6,17,6 - 17 tags
US,26,Howto & Style,US | Howto & Style,34,3953310.47,876327.5,0.0534,0.0035,0.0569,5.34,0.35,5.69,18,17,19,17:00 - 19:59,0.0,0,0.0,16.5,0,17,0 - 17 tags
US,27,Education,US | Education,42,3584250.76,1584782.0,0.0507,0.0026,0.0533,5.07,0.26,5.33,23,22,0,22:00 - 00:59,0.0,0,0.0,10.25,0,11,0 - 11 tags
US,28,Science & Technology,US | Science & Technology,84,1116519.37,206599.0,0.0495,0.0038,0.0533,4.95,0.38,5.33,18,17,19,17:00 - 19:59,8.0,8,0.0,24.0,0,24,0 - 24 tags
US,29,Nonprofits & Activism,US | Nonprofits & Activism,3,3964889.33,2196868.0,0.0499,0.0004,0.0503,4.99,0.04,5.03,12,11,13,11:00 - 13:59,0.0,0,0.0,16.5,0,17,0 - 17 tags
